Where do you use JavaScript?,"Other than JavaScript, what are your primary development languages?"
At work;Side projects,PHP
At work,C#/.Net;Haxe
At work;Side projects,C#/.Net
At work,PHP
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Java;Ruby;Scala;PHP
At work,Ruby
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,Ruby;PHP
At work;Side projects,Java;Ruby
At work;Side projects,PHP
At work;Side projects,Python;PHP
At work;Side projects,Python;Java;Ruby;PHP
At work;Side projects,C/C++/Objective-C;Ruby
At work,
At work;Side projects,C/C++/Objective-C;C#/.Net;Java
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,Python;PHP
At work,
At work;Side projects,PHP
At work;Side projects,C#/.Net;Java;PHP
At work;Side projects,
At work;Side projects,C#/.Net;Python;Java;Ruby
At work;Side projects,Python;Ruby;PHP
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,Java
At work;Side projects,Scala
At work,PHP
At work,Ruby;Go;PHP
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;Python;Java;Scala;PHP
At work,C/C++/Objective-C;Python
At work;Side projects,C#/.Net;Java
At work;Side projects,PHP
At work;Side projects,PHP
Side projects;Hobby,PHP
At work;Side projects,C#/.Net
At work;Side projects,
At work;Side projects,Java;PHP
Side projects,PHP
At work;Side projects,PHP
At work;Side projects,PHP
At work,C/C++/Objective-C;C#/.Net;Java;Ruby
At work;Side projects,C/C++/Objective-C;Java;Ruby;Lisp;Erlang;Smalltalk
At work,Ruby
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,PHP
At work;Side projects;On the toilet,Ruby;Scala
At work;Side projects,C#/.Net;PHP
At work;Side projects,
At work,Python
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;PHP
At work;Side projects,C#/.Net;Ruby
At work;Side projects,Python;Ruby
At work;Side projects,Ruby;Go
At work;Side projects,
At work;Side projects,Java
At work;Side projects,Ruby
At work;Side projects,C/C++/Objective-C;Ruby
At work;Side projects,C#/.Net
Side projects,PHP
At work;Side projects,
At work;Side projects,PHP
At work,C/C++/Objective-C
At work;Side projects,Python;PHP
At work;Side projects,Python;Ruby
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,C#/.Net;Java
Side projects,C/C++/Objective-C
At work;Side projects,Ruby;PHP
Side projects,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,Java;Ruby;PHP
At work;Side projects,C#/.Net
At work;Side projects,Java
At work,C/C++/Objective-C;Java;PHP
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,Ruby
At work,Java;Ruby
At work;Side projects,Python;Java;Ruby;PHP
At work;Side projects,PHP
At work,C#/.Net
At work;Side projects,PHP
At work,
At work;Side projects,Python
At work;Side projects,C#/.Net;Python
At work;Side projects,C/C++/Objective-C;C#/.Net;Java
At work;Side projects,
At work;Side projects,C#/.Net;PHP
At work;Side projects,
At work;Side projects,Python;PHP
At work;Side projects;as an all-mighty batch script alternative,C#/.Net
At work;Side projects,Java;PHP
At work;Side projects,
Side projects,
At work;Side projects,Java;PHP
At work;Side projects,Python;PHP
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C
At work;Side projects,Python;PHP
At work,PHP
At work,Python;Ruby;PHP
At work;Side projects,Python;PHP
At work;Side projects,Ruby;PHP
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Java
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Python;Java
At work,
Side projects,PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,Ruby;PHP
At work;Side projects,C#/.Net;as3
At work,C/C++/Objective-C;C#/.Net
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,Java;Perl
At work;Side projects,Ruby;PHP
At work;Side projects,C#/.Net;Ruby
At work;Side projects,
At work,Java
At work,C#/.Net;Java
At work,C/C++/Objective-C;C#/.Net;PHP
At work,C#/.Net
At work;Side projects,Java;PHP
At work;Side projects,C/C++/Objective-C
At work,
At work;Side projects,Python
At work;Side projects,Java;Ruby
At work,PHP
At work,C/C++/Objective-C;C#/.Net
At work;Side projects,C#/.Net;Go;PHP
At work;Side projects,Ruby
Side projects,C#/.Net;Perl;PHP
At work;Side projects,Ruby;PHP
At work;Side projects,Python
At work,
At work;Side projects,PHP
At work;Side projects,C#/.Net;Python;Java;Ruby
At work,ActionScript 3
At work;Side projects,PHP
At work;Side projects,
At work,PHP
At work;Side projects,Java
At work;Side projects,C#/.Net;Java;PHP
At work;Side projects,PHP
At work,Ruby
At work;Side projects,Java;Scala
At work,PHP
At work,C/C++/Objective-C;Ruby;PHP
At work;Side projects;at home,
At work,Python
At work,
Side projects,Ruby;PHP
At work,PHP
At work;Side projects,Python;Java
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Python;Ruby;PHP
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;Python;Java;Go;PHP
At work,Java
At work;Side projects,Python;Java
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,Python;PHP
At work,C/C++/Objective-C;C#/.Net
At work;Side projects,Ruby;PHP
At work;Side projects,Ruby
Side projects,PHP
At work,C#/.Net
,Java
At work;Side projects,C#/.Net;shell
At work;Side projects,Python;Java;PHP
At work,
At work;Side projects,Java
At work;Side projects,Python;PHP
At work,Java
At work,Python
At work;Side projects,Ruby;PHP
At work,C#/.Net;Java
At work;Side projects,C#/.Net;PHP
At work;Side projects,PHP
At work,C#/.Net
At work;Side projects,Java;PHP
At work;Side projects,Python;Java;PHP
At work;Side projects,C#/.Net;Java;PHP
At work;Side projects,C#/.Net
At work,Java
At work;Side projects,C/C++/Objective-C;C#/.Net;Java;PHP
At work;Side projects,Java;Ruby;PHP
At work;Side projects,Java
At work;Side projects,Java;actionscript
At work;Side projects,C#/.Net;PHP
At work;Side projects,Python
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Ruby;PHP
At work,Ruby
At work,PHP
At work;Side projects,Java;Scala
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,Java
At work;Side projects,C#/.Net
At work;Side projects,Java;PHP
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C
At work,C#/.Net
At work,Java
At work,Python
At work;Side projects,C#/.Net;Ruby;Go
At work;Side projects,Python;Ruby;Go;PHP
At work;Side projects,Ruby;PHP
At work;Side projects,C#/.Net
At work,Ruby
At work;Side projects,C/C++/Objective-C;Java;Ruby;PHP
Side projects,PHP
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work,PHP
At work,PHP
At work,PHP
At work;Side projects,Java
At work;Side projects,C#/.Net;PHP
At work;Side projects,Ruby;PHP
At work,Java
At work,C#/.Net
,
At work;Side projects,C#/.Net;Java;PHP
At work;Side projects,C#/.Net;Ruby
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;C#/.Net;Java
At work;Side projects,C/C++/Objective-C
At work;Side projects,Ruby
At work;Side projects,C/C++/Objective-C;PHP
At work,Python
At work,C#/.Net
At work,C/C++/Objective-C;PHP
At work;Side projects,Python;PHP
Side projects,PHP
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;Python
At work,C/C++/Objective-C;PHP
At work,C#/.Net
At work;Side projects,Perl;PHP
At work,C#/.Net;Java
At work;Side projects,C#/.Net
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,C#/.Net;Java
At work;Side projects,
At work,Ruby
At work;Side projects,Java;PHP
At work;Side projects,C#/.Net
At work;Side projects,ColdFusion
At work;Side projects,PHP
At work,Java
Side projects,C#/.Net
At work,C#/.Net;PHP
At work;Side projects,PHP;apex
At work;Side projects,C#/.Net
At work,PHP
Side projects,Java
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work,PHP
At work;Side projects,Ruby;PHP
At work;Side projects,C#/.Net
At work;Side projects,Python
At work,JS
At work;Side projects,Python
At work;Side projects,C#/.Net
At work;Side projects,Go;PHP
At work,C/C++/Objective-C;Python
At work,PHP
At work,C/C++/Objective-C
At work;Side projects,PHP
At work;Side projects,PHP
At work,Java
At work;Side projects,Ruby;PHP
At work,PHP
At work;Side projects,C#/.Net
At work;Side projects,
At work;Side projects,Ruby;PHP
At work;Side projects,Java
At work;Side projects,
At work,
At work,PHP
Side projects,PHP
At work;Side projects,Python
At work;Side projects,Java
At work;Side projects,PHP
At work;Side projects,PHP
At work,C/C++/Objective-C;Java;Lisp;PHP
At work;Side projects,C/C++/Objective-C;Java
At work,Java;PHP
At work;Side projects,Ruby;PHP
At work;Side projects,Ruby;Go;PHP;Rust
At work;Side projects,Java
At work;Side projects,Java
Side projects,Java
At work;Side projects,Java
At work;Side projects,Java;Perl;PHP
At work,Java
At work;Side projects,Java;Ruby
At work,Python
At work,PHP
At work;Side projects,
Side projects,
At work;Side projects,C/C++/Objective-C;C#/.Net;Ruby;PHP
At work;Side projects,Python
At work;Side projects,C#/.Net;Java
,
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Python
At work;Side projects,C/C++/Objective-C
Side projects,Python
At work;Side projects,
At work;Side projects,Java;PHP
At work;Side projects,
At work;Side projects,Python;PHP
At work;hobby,Java
At work,C#/.Net
At work;Side projects,PHP
At work;Side projects,Go;PHP
At work;Side projects,C#/.Net;PHP
At work;Side projects,Groovy
At work;Side projects,Java
At work;Side projects,
At work;Side projects,C#/.Net;Java;PHP
Side projects,Java;PHP
At work,Ruby
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work,PHP
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;PHP
At work,Java
At work;Side projects,C/C++/Objective-C;Python;Java;PHP
At work;Side projects,Java
At work;Side projects,C/C++/Objective-C;Ruby;Go;Scala;PHP
At work;Side projects,Java;PHP
At work;Side projects,Python;Erlang;PHP
At work;Side projects,Ruby;Perl
At work;Side projects,Python
,Java
At work;Side projects,Ruby
At work;Side projects,Perl
At work;Side projects,
At work;Side projects,C#/.Net
At work;Side projects,C/C++/Objective-C;Python;Java
At work;Side projects;g,
At work;Side projects,Python;Ruby;Perl;PHP
At work;Side projects,C/C++/Objective-C;Python;Java;Scala
At work;Side projects,Java
At work;Side projects,Java
At work;Side projects,Java
At work,
At work;Side projects,Ruby
At work,Java
At work;Side projects,Python;Java;PHP
At work;Side projects,PHP
At work;Side projects,Perl;PHP
At work,C#/.Net;Java;Ruby
At work;Side projects,C#/.Net
At work;Side projects,Python
At work,C#/.Net
At work;Side projects,Java
At work;Side projects,C/C++/Objective-C;Python
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Python
At work;Side projects,PHP
At work,
At work,C/C++/Objective-C;Python;Ruby;Lua
At work;Side projects,Ruby;Scala
At work,Python;PHP
At work;Side projects,Ruby
At work;Side projects,Python;Ruby;Go
At work;Side projects,C/C++/Objective-C;Python;Ruby
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;PHP;Rebol
At work;Side projects,Python;Java;Scala
At work;Side projects,Python
At work;Side projects,Java;Ruby;Clojure;Scala
Side projects,C/C++/Objective-C;C#/.Net;Python;Java;PHP
At work;Side projects,C/C++/Objective-C;Python;Java;Ruby;PHP
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,C/C++/Objective-C;Python;Erlang
At work;Side projects,
At work;Side projects,PHP
At work,C/C++/Objective-C;Python;Java
At work,
At work;Side projects,Ruby
At work;Side projects,
At work;Side projects,Python
At work;Side projects,Java;PHP
At work,Java
Side projects,Perl;PHP
At work;Side projects,Java;Scala;Groovy
At work;Side projects,Python;Java;PHP
At work;Side projects,C/C++/Objective-C;Python;Java;Lisp
At work;Side projects,C#/.Net;PHP
At work;Side projects,C/C++/Objective-C
At work,Java
At work;Side projects,Python;Java;Ruby
At work;Side projects,Python;Ruby
At work;Side projects,Java;Ruby;PHP
Side projects,Ruby
At work;Side projects,C#/.Net
At work;Side projects,Ruby
At work;Side projects,x86
At work;Side projects,C#/.Net;Ruby
At work;Side projects,Java;PHP
At work;Side projects,C/C++/Objective-C;Ruby;Clojure
At work;Side projects,C#/.Net;Ruby
At work;Side projects,Python;PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,PHP
At work;Side projects,Ruby
At work;Side projects,C/C++/Objective-C;C#/.Net;Java;PHP
At work;Side projects,
At work,C#/.Net
At work,PHP
At work,Ruby;PHP
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,Python
At work,Scala
Side projects,Python
At work;Side projects,PHP
At work;Side projects,Ruby
At work;Side projects,PHP
At work;Side projects,
At work,Perl;PHP
At work,PHP
At work;Side projects,C#/.Net;Java;Ruby
At work;Side projects,
At work,C/C++/Objective-C;C#/.Net;Java;PHP
At work;Side projects,Python;PHP
At work;Side projects,C#/.Net
At work,PHP
At work,Ruby
At work;Side projects,Python
At work;Side projects,C#/.Net;PHP
,
At work;Side projects,C/C++/Objective-C;Python;Ruby
At work;Side projects,
At work;Side projects,Python;Go;PHP
At work,Python;Java;PHP
At work;Side projects,Ruby
At work;Side projects,C#/.Net;Java
At work;Side projects,Java;PHP
At work;Side projects,Python;PHP
,
Side projects,PHP
At work;Side projects,
At work,Java;Groovy
At work;Side projects,Python;Go
At work;Side projects,Ruby
At work;Side projects,Java;PHP
At work,Python
At work;Side projects,Python;Java
,Perl
At work;Side projects,Python;Ruby
At work,Ruby;Scala;PHP
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,Ruby;PHP
At work;Side projects,Python
At work;Side projects,Python;Java
At work;Side projects,Java
At work,Java
At work;Side projects,PHP
At work;Side projects,PHP
At work,C#/.Net;Delphi
At work;Side projects,Ruby;Go
At work,C/C++/Objective-C;Java
At work;Side projects,C/C++/Objective-C;vala
At work;Side projects,C/C++/Objective-C;Python;PHP
At work;Side projects,Ruby
At work,C#/.Net
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,PHP
Side projects,Java;PHP;Groovy
At work;Side projects,C#/.Net;PHP
At work;Side projects,Perl;PHP
,PHP
School,
At work;Side projects,C/C++/Objective-C;Python;Java
Side projects;Studies,
At work,
At work;Side projects,C#/.Net
At work,PHP
At work;Side projects,Python;Haskell
At work;Side projects,C#/.Net
At work,C#/.Net;VB6
Side projects,
At work;Side projects,Python;Java
At work;Side projects,
At work;arduino art,ActionScript
At work;Side projects,Ruby
At work,Java
At work,Python
At work;Side projects,C#/.Net;PHP
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Java
At work;Side projects,C#/.Net;Java;PHP
At work,PHP
At work;Side projects,PHP
At work;Side projects,C#/.Net;Java
At work,C#/.Net
At work;Side projects,PHP
At work,C#/.Net
Side projects,C/C++/Objective-C;Scala
At work;Side projects,C#/.Net;PHP
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;Python
At work;Side projects,Java
At work,
At work;Side projects,Python;Scala;R
At work;Side projects,Java;Ruby;PHP
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;Ruby
At work;Side projects,C#/.Net;Java;Go;PHP
At work;Side projects,C#/.Net;Python;Java;Ruby
At work;Side projects,Ruby;PHP
At work;Side projects,Python;PHP
At work,PHP
At work;Side projects,PHP
At work,C#/.Net
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Python
Side projects,Object Pascal
At work;Side projects,
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work,PHP
At work;Side projects,PHP
At work;Side projects,Ruby
At work;Side projects,Python;Ruby;PHP
Side projects,C/C++/Objective-C;Java;Perl
At work;Side projects,Python
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work,
At work,C#/.Net
At work;Side projects,Java;Ruby;Clojure
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;PHP
At work;Side projects,Perl;PHP
At work;Side projects,Python;PHP
At work,
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,Python
At work;Side projects,Ruby;Go
At work;Side projects,Ruby
At work;Side projects,Ruby
At work;Side projects,Ruby;PHP
At work;Side projects,Java;Ruby
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;Python;Ruby;Lua
,Java;Lisp
At work;Side projects,HTML and Handlebars Templates
At work;Side projects,C/C++/Objective-C;Ruby
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work;Side projects,coldfusion
At work;Side projects,PHP
Side projects,C/C++/Objective-C;Java;Ruby;PHP
At work;Side projects,Python
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,PHP
At work,Java
At work;Side projects,
At work;Side projects,Python;Ruby;PHP
At work;Side projects,C/C++/Objective-C;Java;Erlang
At work;Side projects,PHP
At work;Side projects,Java;PHP
At work;Side projects,Java;Scala;PHP
At work;Side projects;School,Java
Side projects,Java;PHP
At work;Side projects,Python
At work;Side projects,C/C++/Objective-C
At work;Side projects,Ruby;PHP
At work;Side projects,Ruby
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,C#/.Net
Side projects,Java;PHP
At work;Side projects,Clojure
At work;Side projects,Ruby
At work,
At work;Side projects,PHP
At work;Side projects,Python
At work;Side projects,C#/.Net;Perl
Side projects,PHP
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Java;Ruby;PHP;Lua
At work;Side projects,C#/.Net;Python;Java;Ruby
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,
Side projects,C/C++/Objective-C;Java;PHP
At work,Python
At work;Side projects,
At work;Side projects,Ruby;lua
At work;Side projects,
At work;Side projects,Python;Ruby;Perl;PHP
Side projects,C/C++/Objective-C;Python;Go
At work;Side projects,Python;Java;Ruby;PHP
At work,C#/.Net;Perl;PL/SQL
At work,Java
At work;Side projects,C/C++/Objective-C;Python
At work;Side projects,PHP
Side projects,Python
At work;Side projects,
At work;Side projects,C#/.Net
At work;Side projects;University,
At work;Side projects,Perl
At work;Side projects;Freelance web projects,C/C++/Objective-C;Python;Java;PHP
At work;Side projects,Ruby;PHP
At work;Side projects,PHP
At work;Side projects,Ruby;PHP
At work;Side projects,Perl;PHP
At work;Side projects,
At work;Side projects,C#/.Net
At work;Side projects,PHP
Side projects,Java;PHP
At work;Side projects,Ruby
At work;Side projects,PHP
At work;Side projects,Java;Ruby;Scala
At work;Side projects,Java
At work;Side projects,C#/.Net
At work,Java
At work;Side projects,Ruby;PHP
At work;Side projects,
At work,
At work;Side projects,Java;PHP
,
At work;Side projects,C#/.Net
At work;Side projects,Python;Ruby
At work;Side projects,Python;Ruby
At work;Side projects,Java;PHP
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;Ruby;PHP
At work;Side projects,Python;Ruby
At work;Side projects,machine code
At work;Side projects,PHP
At work;Side projects,
,
At work;Side projects,
At work;Side projects;raspberry,C#/.Net;Python;Java;PHP
At work;Side projects,Python
At home,Java;Go;Scala
At work;Side projects,Ruby;Perl
At work;Side projects,Python;Scala
At work,Python;Ruby
At work;Side projects,Ruby;PHP
At work;Side projects,
At work;Side projects,Python;Ruby;Go;PHP
At work,C#/.Net;Java
At work;Side projects,
At work;Side projects,PHP
At work,Python;Java
At work;Side projects,PHP
At work;Side projects,Ruby
At work,PHP;Classic ASP
At work;Side projects,PHP
Side projects,C/C++/Objective-C;C#/.Net;Python;Ruby;Perl;PHP
At work,"C#/.Net;vb.net, TSQL"
At work;Side projects,C#/.Net;PHP
At work,PHP
At work;Side projects,
At work;Side projects,Python
At work;Side projects,Python;Ruby;Lisp;Perl
At work;Side projects,C#/.Net;Python
At work;Side projects,Python
At work,PHP
At work;Side projects,Python;PHP
At work;Side projects,Ruby
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;PHP
At work;Side projects,
At work;Side projects,Python;Perl;PHP
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,
At work;Side projects,C#/.Net
At work,Ruby
At work;Side projects,Java;Ruby
At work,Ruby;PHP
At work;Side projects,Python
At work,PHP
At work;Side projects,
At work;Side projects,Python
At work;Side projects,C/C++/Objective-C;C#/.Net;Java;Ruby;Perl;PHP;Asm!
At work;Side projects,Python
At work,C#/.Net
At work;Side projects,Python
At work,Python;PHP
At work;Side projects,C#/.Net
At work;Side projects,Java;Ruby
At work,Java
At work;Side projects,PHP
At work;Side projects,Java;Ruby
At work;Side projects,C#/.Net
At work,Python
At work,C#/.Net;PHP
At work,PHP
At work,PHP
At work;Side projects,Java;Ruby;PHP
At work;Side projects,Scala
At work;Side projects,C/C++/Objective-C;Java;Ruby;Clojure
At work,Java;PHP
At work,C/C++/Objective-C;Java
Side projects,PHP
At work;Side projects,PHP
At work;Side projects,"C#/.Net;Delphi, mumps"
At work;Side projects,C/C++/Objective-C;C#/.Net;Java;Ada
At work;Side projects,C#/.Net
At work,C#/.Net
At work,Java
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Erlang;Perl
At work;Side projects,Ruby;Scala
At work;Side projects,C#/.Net
At work;Side projects,Java;Ruby
At work;Side projects,C/C++/Objective-C;C#/.Net;Clojure
At work,Python;Java
At work;Side projects,
At work,C#/.Net
At work,Ruby
At work;Side projects,C/C++/Objective-C;Python;Java;PHP
Side projects,Java;PHP
At work,
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,Go
At work;Side projects,PHP;assembly
At work;Side projects,Ruby;Clojure;Go
At work;Side projects,Python;Clojure
At work;Side projects,C#/.Net;Ruby
At work;Side projects,Perl
At work,
At work;Side projects,C/C++/Objective-C
At work;Side projects,PHP
At work;Side projects,ActionScript
At work;Side projects,PHP;Actionscript
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Python;Clojure;Scala
At work;Side projects,C/C++/Objective-C;Python;Java;PHP
At work;Side projects,Java;Go;Scala
At work;University,
At work;Side projects,C/C++/Objective-C;Ruby;Go
At work;Side projects,Ruby;Scala;PHP
At work;Side projects,Python;Ruby
At work;Side projects,Haskell
At work;Side projects;my own needs and ideas,PHP
At work;Side projects,Python;Ruby
At work;Side projects,C/C++/Objective-C;Python;Java;PHP
At work;Side projects,Scala
At work;Side projects,Python;Clojure
At work;Side projects,C/C++/Objective-C;Perl
Side projects,
At work;Side projects,C#/.Net;Python;Java;Scala
At work,Java
Side projects,Java;Scala;PHP
At work;Side projects,Python;PHP
At work;Side projects,PHP
At work;Side projects,lua
At work;Side projects,Scala
At work;Side projects,Python;Java;Erlang;Go
At work;Side projects,Ruby;Perl
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,Ruby
At work;Side projects,Python;Java
At work,C#/.Net
At work;Side projects,C/C++/Objective-C;C#/.Net;PHP
At work,
At work;Side projects,C#/.Net;Java;PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Java;PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Ruby;Go
At work,Python;Java;Ruby
At work;Side projects,PHP
At work,PHP
At work;Side projects,C#/.Net
Side projects,C/C++/Objective-C;Python;Perl
At work,
At work,C/C++/Objective-C;C#/.Net
At work;Side projects,C#/.Net;Ruby
At work;Side projects,C/C++/Objective-C;Ruby;Go
At work;Side projects,Java
Still Training,Java;Perl
At work;Side projects,PHP
At work;Side projects,Ruby
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;C#/.Net
At work;Side projects,Perl
At work;Side projects,
At work;Side projects,
At work;Side projects,C#/.Net;Ruby;PHP
At work;Side projects,C/C++/Objective-C;Python;Ruby;Go;PHP
At work;Side projects,Ruby
At work;Side projects,C#/.Net;Java
At work,C#/.Net
At work;Side projects,Ruby
At work;Side projects,C#/.Net;PHP
At work,C/C++/Objective-C;C#/.Net;PHP
At work;Side projects,Java;PHP
Side projects,C/C++/Objective-C
At work;Side projects,C#/.Net
At work;Side projects,Python;PHP
,Java
At work;Side projects,PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;C#/.Net;Python;Erlang;Go;PHP
At work,C/C++/Objective-C;Ruby;Go;Haskell
At work;Side projects,Java;groovy
At work,Java
At work;Side projects,Ruby
At work;Side projects,C#/.Net
Side projects,PHP
At work;Side projects,Python;Ruby
At work;Side projects,C#/.Net
At work;Side projects,PHP
At work;Side projects,
At work;Side projects,
At work,C/C++/Objective-C;Python;Erlang
At work;Side projects,C#/.Net;Java
At work;Side projects,Python;Ruby;PHP
At work;Side projects,Ruby;Clojure;Erlang
At work;Side projects,
At work;Side projects,Python
Side projects,C/C++/Objective-C;Python;Java;PHP
At work,
At work;Side projects,C/C++/Objective-C;Ruby
At work;Side projects,Java
At work;Side projects,PHP
At work,Python;Ruby
Side projects,Java;Scala
At work;Side projects,Java;Ruby
At work;Side projects,PHP
At work;Side projects,Python;PHP
At work;Side projects,Scala;PHP
At work;Side projects,Scala;PHP
At work;Side projects,C#/.Net;Java;Ruby;PHP
At work;Side projects,coldfusion
At work,C/C++/Objective-C;Go;PHP
At work,C/C++/Objective-C;Go;PHP
At work;Side projects,Ruby
At work;Side projects,Perl
At work;Side projects,Ruby;Go
,C/C++/Objective-C;C#/.Net
At work;Side projects,Lisp
At work,C#/.Net
At work;Side projects,
At work,PHP
At work;Side projects,PHP
At work;Side projects,Ruby;Perl;PHP
At work,Java
At work,Java
At work;Side projects,C/C++/Objective-C;Python
At work;Side projects,Ruby
At work;Side projects,C#/.Net
At work,C/C++/Objective-C;C#/.Net;Java;Ruby
At work;Side projects,Python;Java;PHP
Side projects,C#/.Net;PHP
At work,Java
At work,Java
At work;Side projects,PHP
At work;Side projects,C#/.Net;Python
At work;Side projects,C/C++/Objective-C;Python;Java;PHP
At work;Side projects,PHP
At work,Python;PHP
At work;Side projects,C#/.Net
At work,Ruby;PHP
At work,Ruby
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Java
At work;Side projects,Ruby
At work;Side projects,Ruby
At work;Side projects,
At work,
At work;Side projects,C#/.Net;PHP
At work;Side projects,PHP
At work;Side projects,Ruby
At work;Side projects,PHP
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net;Python;Java;D
At work;Side projects,C#/.Net
At work;Side projects,
At work;Side projects,Java
At work;Side projects,Python
At work;Side projects,
At work;Side projects,Java;PHP
At work;Side projects,C#/.Net;Ruby
,
At work;Side projects,C#/.Net
At work;Side projects,Python;Java;PHP
At work;Side projects,Python;PHP
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C
At work;Side projects,Ruby
Side projects,C#/.Net;Java;PHP
Side projects,
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,C#/.Net
At work;Side projects,Ruby;PHP
At work;Side projects,C#/.Net;Python
At work,Python;Ruby
At work;Side projects,Ruby
At work;Side projects,Java;Perl
At work;Side projects,C#/.Net
At work;Side projects,
At work;Side projects,PHP
At work;Side projects,C/C++/Objective-C;Python
At work;Side projects,Java
At work;Side projects,PHP
At work,Ruby;Erlang
At work;Side projects,Java
At work;Side projects,
At work;Side projects,Python;PHP
At work,C#/.Net
At work;Side projects,Java;Groovy
At work,Perl
At work;Side projects,PHP
At work;Side projects,C#/.Net;Python;Java
At work;Side projects,Ruby
At work;Side projects,
At work;Side projects,
At work;Side projects,C/C++/Objective-C;Ruby;Go
At work;Side projects,Ruby
At work;Side projects,C/C++/Objective-C;Java;Ruby
At work;Side projects,C/C++/Objective-C;Erlang;Perl
At work;Side projects,Python
At work;Side projects,C#/.Net;Ruby
At work;Side projects;blog,C#/.Net
At work,Python
At work,
